SMS_Advertisement				TABLE				/*http://msdn.microsoft.com/en-us/library/cc146108*/
ForcedDisconnectNumRetries		INT
Icon[]							INT
IconSize						INT
IgnoreAddressSchedule			BOOLEAN
ISVData[]						INT
ISVDataSize						INT
Language						STRING
LastRefreshTime					DATETIME
Manufacturer					STRING
MIFFilename						STRING
MIFName							STRING
MIFPublisher					STRING
MIFVersion						STRING
Name							STRING
PackageID						STRING
PackageType						INT
PkgFlags						INT
PkgSourceFlag					INT
PkgSourcePath					STRING
PreferredAddressType			STRING
Priority						INT
RefreshPkgSourceFlag			BOOLEAN
RefreshSchedule[]				Object
ShareName						STRING
ShareType						INT
SourceDate						DATETIME
SourceSite						STRING
SourceVersion					INT
StoredPkgPath					STRING
StoredPkgVersion				INT
Version							STRING

SMS_PackageAccessByUsers		TABLE				/*http://msdn.microsoft.com/en-us/library/cc144009*/
Access							INT
PackageID						STRING
UserName						STRING

SMS_PackageBaseclass			TABLE				/*http://msdn.microsoft.com/en-us/library/cc146062*/
ActionInProgress				INT
AlternateContentProviders		STRING
Description						STRING
ExtendedData[]					INT
ExtendedDataSize				INT
ForcedDisconnectDelay			INT
ForcedDisconnectEnabled			BOOLEAN
ForcedDisconnectNumRetries		INT
Icon[]							INT
IconSize						INT
IgnoreAddressSchedule			BOOLEAN
ISVData[]						INT
ISVDataSize						INT
Language						STRING
LastRefreshTime					DATETIME
Manufacturer					STRING
MIFFilename						STRING
MIFName							STRING
MIFPublisher					STRING
MIFVersion						STRING
Name							STRING
PackageID						STRING
PackageType						INT
PkgFlags						INT
PkgSourceFlag					INT
PkgSourcePath					STRING
PreferredAddressType			STRING
Priority						INT
RefreshPkgSourceFlag			BOOLEAN
RefreshSchedule[]				SMS_ScheduleToken
ShareName						STRING
ShareType						INT
SourceDate						DATETIME
SourceSite						STRING
SourceVersion					INT
StoredPkgPath					STRING
StoredPkgVersion				INT
Version							STRING

SMS_PackageStatus				TABLE				/*http://msdn.microsoft.com/en-us/library/cc144674*/
Location						STRING
PackageID						STRING
Personality						INT
PkgServer						STRING
ShareName						STRING
SiteCode						STRING
Status							INT
Type							INT
UpdateTime						DATETIME

SMS_PackageStatusDetailSummarizer	TABLE				/*http://msdn.microsoft.com/en-us/library/cc144766*/
Failed								INT
Installed							INT
Name								STRING
PackageID							STRING
Retrying							INT
SiteCode							STRING
SiteName							STRING
SourceVersion						INT
SummaryDate							DATETIME
Targeted							INT

SMS_PackageStatusDistPointsSummarizer	TABLE				/*http://msdn.microsoft.com/en-us/library/cc143014*/
LastCopied								DATETIME
PackageID								STRING
ServerNALPath							STRING
SiteCode								STRING
SourceNALPath							STRING
SourceVersion							INT
State									INT
SummaryDate								DATETIME

SMS_PackageStatusRootSummarizer	TABLE				/*http://msdn.microsoft.com/en-us/library/cc143198*/
Failed							INT
Installed						INT
Name							STRING
PackageID						STRING
Retrying						INT
SourceCompressedSize			INT
SourceDate						DATETIME
SourceSite						STRING
SourceSize						INT
SourceVersion					INT
Targeted						INT

SMS_PackageToAdvert_a			TABLE				/*http://msdn.microsoft.com/en-us/library/cc143936*/
advert							ref:SMS_Advertisement
package							ref:SMS_Package

SMS_PackageToContent			TABLE				/*http://msdn.microsoft.com/en-us/library/cc144664*/
ContentID						INT
ContentSubFolder				STRING
ContentUniqueID					STRING
ContentVersionInPkg				INT
MinPackageVersion				INT
PackageID						STRING

SMS_PackageToSourceSite_a		TABLE				/*http://msdn.microsoft.com/en-us/library/cc146726*/
ownedPackage					ref:SMS_Package
pkgSourcesite					ref:SMS_Site

SMS_PDF_Package					TABLE				/*http://msdn.microsoft.com/en-us/library/cc145129*/
Icon[]							INT
IconSize						INT
Language						STRING
Name							STRING
PDFFileName						STRING
PDFID							INT
Publisher						STRING
RequiredIconNames[]				STRING
Status							INT
Version							STRING

SMS_PDF_Program					TABLE				/*http://msdn.microsoft.com/en-us/library/cc146589*/
CommandLine						STRING
Comment							STRING
DependentProgram				STRING
Description						STRING
DiskSpaceReq					STRING
DriveLetter						STRING
Duration						INT
Icon[]							INT
IconSize						INT
PDFID							INT
ProgramFlags					INT
ProgramName						STRING
Publisher						STRING
Requirements					STRING
WorkingDirectory				STRING

SMS_PDFPkgToPDFProgram_a		TABLE				/*http://msdn.microsoft.com/en-us/library/cc142958*/
PDF_Package						ref:SMS_PDF_Package
PDF_Program						ref:SMS_PDF_Program

SMS_PkgToPkgAccess_a			TABLE				/*http://msdn.microsoft.com/en-us/library/cc146244*/
package							ref:SMS_Package
pkgAccess						ref:SMS_PackageAccessByUsers

SMS_PkgToPkgProgram_a			TABLE				/*http://msdn.microsoft.com/en-us/library/cc143035*/
package							ref:SMS_Package
pkgProgram						ref:SMS_Program

SMS_PkgToPkgServer_a			TABLE				/*http://msdn.microsoft.com/en-us/library/cc143865*/
package							ref:SMS_Package
pkgServer						ref:SMS_DistributionPoint

SMS_Program						TABLE				/*http://msdn.microsoft.com/en-us/library/cc144361*/
ActionInProgress				INT
ApplicationHierarchy			STRING
CommandLine						STRING
Comment							STRING
DependentProgram				STRING
Description						STRING
DeviceFlags						INT
DiskSpaceReq					STRING
DriveLetter						STRING
Duration						INT
ExtendedData[]					INT
ExtendedDataSize				INT
Icon[]							INT
IconSize						INT
ISVData[]						INT
ISVDataSize						INT
PackageID						STRING
ProgramFlags					INT
ProgramName						STRING
RemovalKey						STRING
Requirements					STRING
SupportedOperatingSystems[]		SMS_OS_Details
WorkingDirectory				STRING

SMS_ServiceWindow				TABLE				/*http://msdn.microsoft.com/en-us/library/cc143300*/
Description						STRING
Duration						INT
IsEnabled						BOOLEAN
IsGMT							BOOLEAN
Name							STRING
RecurrenceType					INT
ServiceWindowID					STRING
ServiceWindowSchedules			STRING
ServiceWindowType				INT
StartTime						DATETIME

SMS_SupportedPlatforms			TABLE				/*http://msdn.microsoft.com/en-us/library/cc144734*/
Condition						STRING
DisplayText						STRING
OSMaxVersion					STRING
OSMinVersion					STRING
OSName							STRING
OSPlatform						STRING
ResourceDll						STRING
StringId						INT

SMS_G_System_CCM_RECENTLY_USED_APPS				TABLE				/**/
AdditionalProductCodes							STRING
CompanyName										STRING
ExplorerFileName								STRING
FileDescription									STRING
FilePropertiesHash								STRING
FileSize										STRING
FileVersion										STRING
FolderPath										STRING
LastUsedTime									STRING
LastUserName									STRING
msiDisplayName									STRING
msiPublisher									STRING
msiVersion										STRING
OriginalFileName								STRING
ProductCode										STRING
ProductLanguage									STRING
ProductName										STRING
ProductVersion									STRING
SoftwarePropertiesHash							STRING


SMS_G_System_CCM_SoftwareDistribution			TABLE				/*http://msdn.microsoft.com/en-us/library/cc145304*/
ADV_ActiveTime									DATETIME
ADV_ActiveTimeIsGMT								BOOLEAN
ADV_ADF_Published								BOOLEAN
ADV_ADF_RunNotification							BOOLEAN
ADV_AdvertisementID								STRING
ADV_ExpirationTime								DATETIME
ADV_ExpirationTimeIsGMT							BOOLEAN
ADV_FirstRunBehavior							STRING
ADV_MandatoryAssignments						BOOLEAN
ADV_ProgramWindowIsGMT							BOOLEAN
ADV_ProgramWindowStartTime						DATETIME
ADV_ProgramWindowStopTime						DATETIME
ADV_RCF_InstallFromCDOptions					STRING
ADV_RCF_InstallFromLocalDPOptions				STRING
ADV_RCF_InstallFromRemoteDPOptions				STRING
ADV_RCF_PostponeToAC							BOOLEAN
ADV_RebootLogoffNotification					BOOLEAN
ADV_RebootLogoffNotificationCountdownDuration	INT
ADV_RebootLogoffNotificationFinalWindow			INT
ADV_RepeatRunBehavior							STRING
ADV_RetryCount									INT
ADV_RetryInterval								INT
ADV_RunNotificationCountdownDuration			INT
PKG_ContentSize									INT
PKG_Language									STRING
PKG_Manufacturer								STRING
PKG_MIFChecking									BOOLEAN
PKG_MifFileName									STRING
PKG_MIFName										STRING
PKG_MIFPublisher								STRING
PKG_MIFVersion									STRING
PKG_Name										STRING
PKG_PackageID									STRING
PKG_PSF_ContainsSourceFiles						BOOLEAN
PKG_SourceHash									STRING
PKG_SourceVersion								STRING
PKG_version										STRING
PolicyID										STRING
PolicyInstanceID								STRING
PolicyPrecedence								INT
PolicyRuleID									STRING
PolicySource									STRING
PolicyVersion									STRING
PRG_Category[]									STRING
PRG_CommandLine									STRING
PRG_Comment										STRING
PRG_CustomLogoffReturnCodes[]					INT
PRG_CustomRebootReturnCodes[]					INT
PRG_CustomSuccessReturnCodes[]					INT
PRG_DependentPolicy								BOOLEAN
PRG_DependentProgramPackageID					STRING
PRG_DependentProgramProgramID					STRING
PRG_DiskSpaceReq								STRING
PRG_DriveLetter									STRING
PRG_ForceDependencyRun							BOOLEAN
PRG_HistoryLocation								STRING
PRG_MaxDuration									INT
PRG_PRF_AfterRunning							STRING
PRG_PRF_Disabled								BOOLEAN
PRG_PRF_InstallsApplication						BOOLEAN
PRG_PRF_MappedDriveRequired						BOOLEAN
PRG_PRF_PersistMappedDrive						BOOLEAN
PRG_PRF_RunNotification							BOOLEAN
PRG_PRF_RunWithAdminRights						BOOLEAN
PRG_PRF_ShowWindow								STRING
PRG_PRF_UserInputRequired						BOOLEAN
PRG_PRF_UserLogonRequirement					STRING
PRG_ProgramID									STRING
PRG_ProgramName									STRING
PRG_Requirements								STRING
PRG_ReturnCodesSource							STRING
PRG_WorkingDirectory							STRING

SMS_G_System_CCM_SoftwareDistributionClientConfig			TABLE				/*http://msdn.microsoft.com/en-us/library/cc143632*/
ADV_RebootLogoffNotification					BOOLEAN
ADV_RebootLogoffNotificationCountdownDuration	INT
ADV_RebootLogoffNotificationFinalWindow			INT
ADV_RunNotificationCountdownDuration			INT
ADV_WhatsNewDuration							INT
CacheContentTimeout								INT
CacheSpaceFailureRetryCount						INT
CacheSpaceFailureRetryInterval					INT
CacheTombstoneContentMinDuration				INT
ComponentName									STRING
ContentLocationTimeoutInterval					INT
ContentLocationTimeoutRetryCount				INT
DefaultMaxDuration								INT
DisplayNewProgramNotification					BOOLEAN
Enabled											BOOLEAN
ExecutionFailureRetryCount						INT
ExecutionFailureRetryErrorCodes[]				INT
ExecutionFailureRetryInterval					INT
LockSettings									BOOLEAN
LogoffReturnCodes[]								INT
NetworkAccessPassword							STRING
NetworkAccessUsername							STRING
NetworkFailureRetryCount						INT
NetworkFailureRetryInterval						INT
NewProgramNotificationUI						STRING
PolicyID										STRING
PolicyInstanceID								STRING
PolicyPrecedence								INT
PolicyRuleID									STRING
PolicySource									STRING
PolicyVersion									STRING
PRG_PRF_RunNotification							BOOLEAN
RebootReturnCodes[]								INT
Reserved										STRING
Reserved1										STRING
Reserved2										STRING
Reserved3										STRING
SiteSettings[key]								INT
SuccessReturnCodes[]							INT
UIContentLocationTimeoutInterval				INT
UserPreemptionCountdown							INT
UserPreemptionTimeout							INT

SMS_G_System					TABLE				/*http://msdn.microsoft.com/en-us/library/ms815864*/
ResourceID						INT

SMS_G_System_CollectedFile		TABLE				/*http://msdn.microsoft.com/en-us/library/ms815853.aspx*/
CollectionDate					DATETIME
FileData[]						INT
FileName						STRING
FilePath						STRING
FileSize						INT
LocalFilePath					STRING
ModifiedDate					DATETIME
ResourceID						INT
RevisionID						INT

SMS_G_System_Current			TABLE				/*http://msdn.microsoft.com/en-us/library/ms815867*/
GroupID							INT
ResourceID						INT
RevisionID						INT
TimeStamp						DATETIME

SMS_G_System_ExtHistory			TABLE				/*http://msdn.microsoft.com/en-us/library/ms815885*/
GroupID							INT
ResourceID						INT
RevisionID						INT
TimeStamp						DATETIME

SMS_G_System_History			TABLE				/*http://msdn.microsoft.com/en-us/library/ms815856*/
GroupID							INT
ResourceID						INT
RevisionID						INT
TimeStamp						DATETIME

SMS_G_System_LastSoftwareScan	TABLE				/*http://msdn.microsoft.com/en-us/library/cc143742*/
ResourceID						INT
LastScanDate					DATETIME
LastScanOpcode					INT
LastCollectedFileScanDate		DATETIME

SMS_G_System_SoftwareFile		TABLE				/*http://msdn.microsoft.com/en-us/library/cc144084*/
CreationDate					DATETIME
FileCount						INT
FileDescription					STRING
FileID							INT
FileName						STRING
FilePath						INT
FileSize						INT
FileVersion						STRING
ModifiedDate					DATETIME
FileModifiedDate				DATETIME
ProductId						INT
ResourceID						INT

SMS_G_System_SoftwareProduct	TABLE				/*http://msdn.microsoft.com/en-us/library/ms815878.aspx*/
CompanyName						STRING
ProductId						INT
ProductLanguage					INT
ProductName						STRING
ProductVersion					STRING
ResourceID						INT

SMS_G_System_UnknownFile		TABLE				/*http://msdn.microsoft.com/en-us/library/cc143634*/
CreationDate					DATETIME
FileCount						INT
FileID							INT
FileDescription					STRING
FileName						STRING
FilePath						STRING
FileSize						INT
FileVersion						STRING
ModifiedDate					DATETIME
ProductId						INT
ResourceID						INT

SMS_Group						TABLE				/*http://msdn.microsoft.com/en-us/library/ms815890*/
ResourceID						INT

SMS_PendingRegistrationRecord	TABLE				/*http://msdn.microsoft.com/en-us/library/dd339684*/
AgentName						STRING
Certificate						STRING
ClientVersion					STRING
ConflictSMSID					STRING
FQDN							STRING
HardwareID						STRING
IsAlwaysInternet				BOOLEAN
IsIntegratedAuth				BOOLEAN
IsInternetEnabled				BOOLEAN
IssuedTo						STRING
KeyType							INT
NetBiosName						STRING
PublicKey						STRING
SiteCode						STRING
SMSID							STRING
Thumbprint						STRING
ValidFrom						DATETIME
ValidUntil						DATETIME

SMS_PropertyDisplayNode			TABLE				/*http://msdn.microsoft.com/en-us/library/ms815908*/
ClassDisplayName				STRING
ClassName						STRING
Flags							INT
NodeKey							INT
NodeName						STRING
PaneOrder						INT
ParentNodeKey					INT
ResourceDisplayName				STRING
ResultProperties[]				STRING
ResultPropertyIDName			STRING
ScopePropertyIDName				STRING
ScopePropertyNames[]			STRING

SMS_Query						TABLE				/*http://msdn.microsoft.com/en-us/library/ms815907*/
QueryID							STRING
Name							STRING
Comment							STRING
Expression						STRING
TargetClassName					STRING
LimitToCollectionID				STRING

SMS_ResIDValueLookup			TABLE				/*http://msdn.microsoft.com/en-us/library/ms815903*/
LookupName						STRING
IntLookupValue					INT
StringLookupValue				STRING
ResDLL							STRING
ResID							INT

SMS_Resource					TABLE				/*http://msdn.microsoft.com/en-us/library/ms815857*/ /*http://msdn.microsoft.com/en-us/library/cc143626*/
ResourceID						INT

RES								TABLE				/*http://msdn.microsoft.com/en-us/library/ms815857*/ /*http://msdn.microsoft.com/en-us/library/cc143626*/
ResourceID						INT

SMS_R_IPNetwork					TABLE				/*http://msdn.microsoft.com/en-us/library/cc144218*/
AgentName[]						STRING
AgentSite[]						STRING
AgentTime[]						DATETIME
Name							STRING
ResourceID						INT
ResourceType					INT
SMSAssignedSites[]				STRING
SubnetAddress					STRING
SubnetMask						STRING

SMS_R_System					TABLE				/*http://msdn.microsoft.com/en-us/library/cc145392.aspx*/
Active							INT
ADSiteName						STRING
AgentName[]						STRING
AgentSite[]						STRING
AgentTime[]						DATETIME
AMTFullVersion					STRING
AMTStatus						INT
Client							INT
ClientType						INT
ClientVersion					STRING
CPUType							STRING
CreationDate					DATETIME
HardwareID						STRING
IPAddresses[]					STRING
IPSubnets[]						STRING
IPXAddresses[]					STRING
IPXNetworkNumbers[]				STRING
IsClientAMT30Compatible			INT
LastLogonUserDomain				STRING
LastLogonUserName				STRING
MACAddresses[]					STRING
Name							STRING
NetbiosName						STRING
Obsolete						INT
OperatingSystemNameandVersion	STRING
PreviousSMSUUID					STRING
ResourceDomainORWorkgroup		STRING
ResourceID						INT
ResourceNames[]					STRING
ResourceType					INT
SMSAssignedSites[]				STRING
SMSInstalledSites[]				STRING
SMSUniqueIdentifier				STRING
SMSUUIDChangeDate				DATETIME
SNMPCommunityName				STRING
SystemContainerName[]			STRING
SystemGroupName[]				STRING
SystemOUName[]					STRING
SystemRoles[]					STRING

SMS_R_User						TABLE				/*http://msdn.microsoft.com/en-us/library/cc142968*/
AgentName[]						STRING
AgentSite[]						STRING
AgentTime[]						DATETIME
CreationDate[]					DATETIME
FullUserName					STRING
Name							STRING
NetworkOperatingSystem			STRING
ResourceID						INT
ResourceType					INT
UniqueUserName					STRING
UserContainerName[]				STRING
UserGroupName					STRING
UserName						STRING
UserOUName[]					STRING
WindowsNTDomain					STRING
department						STRING
employeeID						STRING


SMS_R_UserGroup					TABLE				/*http://msdn.microsoft.com/en-us/library/cc146332*/
AgentName[]						STRING
AgentSite[]						STRING
AgentTime[]						DATETIME
CreationDate					DATETIME
Name							STRING
NetworkOperatingSystem			STRING
ResourceID						INT
ResourceType					INT
SID								STRING
UniqueUsergroupName				STRING
UsergroupName					STRING
WindowsNTDomain					STRING

SMS_ResIDValueLookup			TABLE				/*http://msdn.microsoft.com/en-us/library/cc146483*/
LookupName						STRING
IntLookupValue					INT
StringLookupValue				STRING
ResDLL							STRING
ResID							INT

SMS_SoftwareConversionRules		TABLE				/*http://msdn.microsoft.com/en-us/library/cc143318*/
ConvertType						STRING
NewName							STRING
OriginalName					STRING
RuleId							INT

SMS_SoftwareProductCompliance	TABLE				/*http://msdn.microsoft.com/en-us/library/cc144159*/
Category						STRING
Comment							STRING
FileName						STRING
FileSize						INT
ProdCompany						STRING
ProdLang						STRING
ProdName						STRING
ProdPlatform					STRING
ProdRev							STRING
ProdVer							STRING
RecordID						INT
ResProdLangID					INT
ResProdName						STRING
ResProdVer						STRING
Source							STRING
Type							STRING
URL								STRING

SMS_G_System_SERVICE							TABLE	/*http://technet.microsoft.com/en-us/library/cc723575.aspx*/
AcceptPause										INT
AcceptStop										INT
Caption											STRING
Description										STRING
DesktopInteract									INT
DisplayName										STRING
ErrorControl									STRING
GroupID											INT
InstallDate										DATETIME
Name											STRING
PathName										STRING
ResourceId										INT
RevisionID										INT
ServiceType										STRING
Started											INT
StartMode										STRING
StartName										STRING
State											STRING
Status											STRING
SystemName										STRING
TagID											INT
TimeStamp										DATETIME


SMS_G_System_ACCOUNT							TABLE				/*http://technet.microsoft.com/en-us/library/cc180445.aspx*/
SMS_G_System_BASE_SERVICE						TABLE				/*http://msdn.microsoft.com/en-us/library/cc723664*/
SMS_G_System_BOOT_CONFIGURATION					TABLE
SMS_G_System_CDROM								TABLE
SMS_G_System_COMPUTER_SYSTEM					TABLE
SMS_G_System_DESKTOP							TABLE
SMS_G_System_DEVICE_MEMORY_ADDRESS				TABLE
SMS_G_System_DIRECTORY							TABLE
SMS_G_System_DISPLAY_CONFIGURATION				TABLE
